Rk,Year,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,2P%,3P%,FT%,WS,WS/48
1,2012,NBA,1,1,NOH,Anthony Davis,19.114,F-C,us,University of Kentucky,2013,2018,410,34.8,23.4,10.3,1.9,1.3,2.4,0.517,0.531,0.309,0.795,62.5,0.21
2,2011,NBA,1,30,CHI,Jimmy Butler,21.287,F-G,us,Marquette University,2012,2018,458,32.8,16.4,4.9,3.4,1.5,0.5,0.452,0.485,0.339,0.832,58.2,0.186
3,2012,NBA,1,6,POR,Damian Lillard,21.354,G,us,Weber State University,2013,2018,469,36.4,23.1,4.1,6.2,0.9,0.3,0.432,0.477,0.368,0.884,58.2,0.164
4,2011,NBA,1,15,IND,Kawhi Leonard,19.364,F,us,San Diego State University,2012,2018,407,30.4,16.3,6.2,2.3,1.8,0.7,0.495,0.537,0.386,0.846,56.3,0.219
5,2010,NBA,1,10,IND,Paul George,20.058,F,us,"California State University, Fresno",2011,2018,527,33.4,18.6,6.2,3.2,1.7,0.4,0.432,0.468,0.376,0.844,53.4,0.146
6,2011,NBA,1,1,CLE,Kyrie Irving,19.096,G,au,Duke University,2012,2018,441,33.9,22,3.4,5.5,1.3,0.3,0.462,0.493,0.388,0.875,49.3,0.158
7,2010,NBA,1,7,DET,Greg Monroe,20.025,C-F,us,Georgetown University,2011,2018,589,28.9,13.7,8.6,2.3,1.1,0.6,0.515,0.516,0,0.707,48.6,0.137
8,2012,NBA,1,9,DET,Andre Drummond,18.327,C,us,University of Connecticut,2013,2018,463,30.4,13.6,13.4,1.1,1.3,1.5,0.545,0.547,0.167,0.421,46.4,0.158
9,2011,NBA,2,60,SAC,Isaiah Thomas,22.141,G,us,University of Washington,2012,2018,473,29.8,18.9,2.6,5.1,0.9,0.1,0.439,0.488,0.361,0.877,45.6,0.155
10,2010,NBA,1,1,WAS,John Wall,19.296,G,us,University of Kentucky,2011,2018,541,35.9,18.9,4.4,9.2,1.7,0.7,0.432,0.454,0.327,0.786,43.2,0.107
11,2010,NBA,1,9,UTA,Gordon Hayward,20.098,F-G,us,Butler University,2011,2018,517,31.3,15.6,4.2,3.4,1,0.4,0.444,0.478,0.368,0.82,43,0.128
12,2010,NBA,1,5,SAC,DeMarcus Cousins,19.32,C-F,us,University of Kentucky,2011,2018,535,32.3,21.5,11,3.2,1.4,1.2,0.46,0.474,0.338,0.737,41.6,0.115
13,2010,NBA,1,3,NJN,Derrick Favors,18.349,F-C,us,Georgia Institute of Technology,2011,2018,556,26.1,11.6,7.2,1.1,0.8,1.3,0.517,0.523,0.202,0.663,41.5,0.138
14,2011,NBA,1,11,GSW,Klay Thompson,21.14,G-F,us,Washington State University,2012,2018,537,32.9,19.2,3.4,2.3,0.9,0.5,0.458,0.486,0.422,0.852,41.5,0.113
15,2011,NBA,1,5,TOR,Jonas Valanciunas,19.052,C,lt,,2013,2018,440,25.5,11.7,8.5,0.7,0.4,1,0.558,0.562,0.397,0.785,41.2,0.176
16,2011,NBA,1,9,CHA,Kemba Walker,21.051,G,us,University of Connecticut,2012,2018,523,33.9,18.9,3.7,5.4,1.3,0.4,0.415,0.445,0.358,0.834,41.2,0.111
17,2012,NBA,2,35,GSW,Draymond Green,22.122,F,us,Michigan State University,2013,2018,467,27.7,9.3,6.9,4.6,1.4,1.1,0.438,0.505,0.327,0.707,39,0.145
18,2013,NBA,1,15,MIL,Giannis Antetokounmpo,18.208,F-G,gr,,2014,2018,393,32.7,17.2,7.5,3.8,1.2,1.3,0.506,0.537,0.284,0.746,38.9,0.145
19,2013,NBA,1,27,DEN,Rudy Gobert,21.006,C,fr,,2014,2018,325,28,10,10,1.2,0.6,2.2,0.614,0.615,0,0.629,38.5,0.203
20,2011,NBA,1,4,CLE,Tristan Thompson,20.107,F-C,ca,University of Texas at Austin,2012,2018,519,27.8,9,8.4,0.8,0.5,0.7,0.518,0.519,0,0.608,37.4,0.124
21,2011,NBA,1,22,DEN,Kenneth Faried,21.221,F,us,Morehead State University,2012,2018,441,24.9,11.4,8.2,1,0.8,0.8,0.543,0.546,0.1,0.655,35.9,0.157
22,2010,NBA,1,13,TOR,Ed Davis,21.024,F,us,University of North Carolina,2011,2018,559,20.6,6.6,6.5,0.8,0.5,0.9,0.564,0.565,0,0.579,35.5,0.148
23,2015,NBA,1,1,MIN,Karl-Anthony Towns,19.227,C-F,us,University of Kentucky,2016,2018,246,34.9,21.6,11.7,2.4,0.7,1.4,0.543,0.575,0.387,0.836,34.9,0.196
24,2011,NBA,1,3,UTA,Enes Kanter,19.038,C,ch,,2012,2018,516,21.9,11.7,7.3,0.7,0.4,0.5,0.539,0.545,0.294,0.779,34.1,0.145
25,2011,NBA,1,19,CHA,Tobias Harris,18.347,F,us,University of Tennessee,2012,2018,464,29.6,14.6,5.6,1.7,0.8,0.5,0.467,0.508,0.355,0.812,32.3,0.113
26,2011,NBA,1,16,PHI,Nikola Vucevic,20.247,C,ch,University of Southern California,2012,2018,456,29.8,14.8,9.8,2.2,0.8,0.9,0.499,0.509,0.308,0.729,31.6,0.112
27,2010,NBA,2,33,SAC,Hassan Whiteside,21.016,C,us,Marshall University,2011,2018,271,26.8,13.6,11.4,0.5,0.6,2.4,0.575,0.575,1,0.627,30.5,0.202
28,2013,NBA,1,12,OKC,Steven Adams,19.347,C,nz,University of Pittsburgh,2014,2018,387,25.5,8.8,6.9,0.9,0.8,1,0.586,0.587,0,0.567,29.6,0.144
29,2011,NBA,2,38,HOU,Chandler Parsons,22.246,F,us,University of Florida,2012,2018,410,31,13.1,4.6,2.8,0.9,0.4,0.466,0.524,0.377,0.708,29.1,0.11
30,2012,NBA,1,3,WAS,Bradley Beal,19.005,G,us,University of Florida,2013,2018,406,33.9,18.7,3.7,3.4,1.1,0.3,0.446,0.474,0.393,0.795,28.9,0.101
31,2010,NBA,1,18,OKC,Eric Bledsoe,20.202,G,us,University of Kentucky,2011,2018,492,27.7,13.8,3.8,4.7,1.5,0.5,0.449,0.491,0.337,0.799,28.8,0.102
32,2010,NBA,1,14,HOU,Patrick Patterson,21.107,F,us,University of Kentucky,2011,2018,559,22.7,7.3,4.3,1.1,0.6,0.5,0.455,0.502,0.37,0.757,27.6,0.104
33,2014,NBA,2,41,DEN,Nikola Jokic,19.132,C-F,rs,,2016,2018,228,27.3,14.9,9.1,4.4,1,0.7,0.53,0.572,0.366,0.832,27.1,0.209
34,2010,NBA,1,23,MIN,Trevor Booker,22.217,F,us,Clemson University,2011,2018,532,20.4,6.9,5.5,1.1,0.7,0.5,0.515,0.534,0.305,0.636,26.2,0.116
35,2012,NBA,1,7,GSW,Harrison Barnes,20.034,F,us,University of North Carolina,2013,2018,463,30.4,13.1,4.9,1.5,0.7,0.2,0.451,0.481,0.367,0.789,26.1,0.089
36,2013,NBA,1,3,WAS,Otto Porter,20.029,F,us,Georgetown University,2014,2018,343,26.4,10.5,4.9,1.4,1.1,0.4,0.487,0.534,0.404,0.789,25.8,0.137
37,2013,NBA,1,22,BRK,Mason Plumlee,23.12,C-F,us,Duke University,2014,2018,389,22.3,8.6,6.3,2,0.8,1,0.566,0.57,0,0.565,25.2,0.139
38,2012,NBA,2,39,DET,Khris Middleton,20.326,F-G,us,Texas A&M University,2013,2018,378,31.8,15.1,4.1,3,1.4,0.2,0.454,0.484,0.391,0.877,24.9,0.099
39,2012,NBA,2,34,CLE,Jae Crowder,21.363,F,us,Marquette University,2013,2018,463,23.7,9,3.8,1.4,1,0.3,0.429,0.511,0.341,0.791,24.3,0.106
40,2011,NBA,1,24,OKC,Reggie Jackson,21.073,G,it,Boston College,2012,2018,448,24.8,12.4,3,4.4,0.7,0.1,0.43,0.472,0.32,0.857,23.3,0.101
41,2011,NBA,1,14,HOU,Marcus Morris,21.299,F,us,University of Kansas,2012,2018,470,26.3,11.2,4.4,1.5,0.7,0.2,0.428,0.471,0.357,0.731,22.3,0.087
42,2013,NBA,1,10,POR,C.J. McCollum,21.287,G,us,Lehigh University,2014,2018,341,29.2,17.2,3,2.9,0.9,0.3,0.454,0.476,0.408,0.842,22.2,0.107
43,2011,NBA,1,13,PHO,Markieff Morris,21.299,F,us,University of Kansas,2012,2018,521,26.4,11.9,5.6,1.7,0.9,0.6,0.451,0.481,0.338,0.778,22.1,0.077
44,2013,NBA,1,2,ORL,Victor Oladipo,21.059,G,us,Indiana University,2014,2018,366,33.4,17.4,4.5,3.8,1.7,0.5,0.445,0.483,0.353,0.8,21.9,0.086
45,2010,NBA,1,8,LAC,Al-Farouq Aminu,19.281,F,us,Wake Forest University,2011,2018,589,24.8,7.5,5.9,1.2,1,0.6,0.421,0.464,0.336,0.726,21.6,0.071
46,2013,NBA,1,21,UTA,Gorgui Dieng,23.166,C,sn,University of Louisville,2014,2018,376,24.5,8.3,6.7,1.5,0.9,1.1,0.506,0.517,0.328,0.785,21.6,0.112
47,2011,NBA,1,7,SAC,Bismack Biyombo,18.303,C-F,cd,,2012,2018,529,20.9,5,6.5,0.5,0.3,1.4,0.513,0.514,0,0.566,20.9,0.091
48,2014,NBA,1,25,HOU,Clint Capela,20.044,C,ch,,2015,2018,228,22.6,10.6,8.1,0.8,0.7,1.4,0.629,0.63,0,0.482,20.6,0.193
49,2013,NBA,1,4,CHA,Cody Zeller,20.27,C-F,us,Indiana University,2014,2018,312,22.5,7.9,5.6,1.3,0.7,0.7,0.504,0.506,0.25,0.732,20.2,0.138
50,2013,NBA,1,13,DAL,Kelly Olynyk,22.075,C-F,ca,Gonzaga University,2014,2018,354,21.3,9.9,4.9,1.9,0.7,0.5,0.481,0.542,0.371,0.75,20.2,0.128
51,2013,NBA,1,8,DET,Kentavious Caldwell-Pope,20.134,G,us,University of Georgia,2014,2018,388,30.8,12,3.4,1.7,1.2,0.2,0.409,0.462,0.345,0.786,19.8,0.08
52,2012,NBA,1,2,CHA,Michael Kidd-Gilchrist,18.28,F,us,University of Kentucky,2013,2018,357,26.7,9.1,5.9,1.2,0.7,0.7,0.477,0.481,0.194,0.707,18.7,0.094
53,2012,NBA,1,14,MIL,John Henson,21.188,C-F,us,University of North Carolina,2013,2018,391,20.4,7.9,5.5,1.1,0.5,1.5,0.541,0.544,0.077,0.572,18.7,0.113
54,2010,NBA,1,2,PHI,Evan Turner,21.245,G,us,Ohio State University,2011,2018,613,27.9,10.2,4.8,3.5,0.8,0.3,0.433,0.456,0.301,0.788,18.5,0.052
55,2011,NBA,1,29,SAS,Cory Joseph,19.312,G,ca,University of Texas at Austin,2012,2018,446,20.8,7,2.4,2.6,0.7,0.2,0.45,0.481,0.329,0.765,18.3,0.095
56,2011,NBA,1,23,HOU,Nikola Mirotic,20.137,F,me,,2015,2018,273,23.7,11.8,5.7,1.3,0.8,0.7,0.419,0.494,0.357,0.801,17.4,0.129
57,2012,NBA,1,17,DAL,Tyler Zeller,22.168,F-C,us,University of North Carolina,2013,2018,406,17.6,7,4.4,0.9,0.3,0.6,0.508,0.512,0.294,0.764,16.8,0.112
58,2012,NBA,1,20,DEN,Evan Fournier,19.247,G-F,fr,,2013,2018,376,27.2,13.1,2.7,2.3,0.8,0.1,0.448,0.495,0.379,0.804,16.2,0.076
59,2012,NBA,1,15,PHI,Maurice Harkless,19.053,F-G,us,St. John's University,2013,2018,415,23,7.3,3.6,0.9,1,0.6,0.474,0.538,0.33,0.607,15.8,0.08
60,2012,NBA,2,49,ORL,Kyle O'Quinn,22.1,F-C,us,Norfolk State University,2013,2018,398,15.2,5.8,4.9,1.3,0.4,1,0.518,0.535,0.223,0.745,15.8,0.126
61,2015,NBA,1,11,IND,Myles Turner,19.097,C-F,us,University of Texas at Austin,2016,2018,206,27.9,12.7,6.5,1.1,0.7,1.8,0.498,0.522,0.346,0.783,15.8,0.132
62,2010,NBA,2,40,IND,Lance Stephenson,19.297,G-F,us,University of Cincinnati,2011,2018,440,24.4,8.8,4.3,3,0.7,0.1,0.446,0.496,0.303,0.685,15.5,0.069
63,2012,NBA,1,12,HOU,Jeremy Lamb,20.034,G-F,us,University of Connecticut,2013,2018,356,18.7,9.1,3.2,1.4,0.6,0.3,0.445,0.503,0.336,0.837,15.4,0.111
64,2012,NBA,1,21,BOS,Jared Sullinger,20.121,F,us,Ohio State University,2013,2017,269,24.3,10.8,7.5,1.8,0.7,0.6,0.436,0.476,0.272,0.723,15.3,0.113
65,2012,NBA,2,40,POR,Will Barton,21.179,G,us,University of Memphis,2013,2018,395,22.8,10.4,3.9,2.3,0.7,0.4,0.434,0.481,0.341,0.79,15.2,0.081
66,2012,NBA,1,8,TOR,Terrence Ross,21.149,F-G,us,University of Washington,2013,2018,411,23.8,9.6,2.6,1,0.8,0.3,0.421,0.475,0.371,0.798,14.9,0.073
67,2014,NBA,2,45,CHH,Dwight Powell,22.347,F-C,ca,Stanford University,2015,2018,254,16.7,6.6,4.2,0.8,0.7,0.4,0.535,0.581,0.292,0.739,14.9,0.17
68,2012,NBA,1,18,HOU,Terrence Jones,20.176,F,us,University of Kentucky,2013,2017,232,24,10.5,5.7,1,0.6,1.2,0.501,0.539,0.299,0.622,14.8,0.128
69,2010,NBA,1,19,BOS,Avery Bradley,19.215,G,us,University of Texas at Austin,2011,2018,459,28.4,12.3,3,1.7,1.1,0.2,0.439,0.472,0.366,0.772,14.2,0.052
70,2011,NBA,1,2,MIN,Derrick Williams,20.034,F,us,University of Arizona,2012,2018,428,20.7,8.9,4,0.7,0.5,0.3,0.434,0.484,0.3,0.71,14.1,0.076
71,2011,NBA,2,50,PHI,Lavoy Allen,22.144,F-C,us,Temple University,2012,2017,388,17.8,4.8,4.8,1,0.3,0.6,0.471,0.474,0.133,0.682,13.8,0.096
72,2014,NBA,1,19,CHI,Gary Harris,19.29,G,us,Michigan State University,2015,2018,255,28.4,12.3,2.5,2.1,1.3,0.2,0.469,0.539,0.371,0.803,13.4,0.089
73,2014,NBA,1,23,UTA,Rodney Hood,21.254,G-F,us,Duke University,2015,2018,248,27.5,13,3,2,0.8,0.2,0.419,0.461,0.369,0.828,13.4,0.095
74,2013,NBA,1,24,NYK,Tim Hardaway,21.108,G,us,University of Michigan,2014,2018,338,25,12.1,2.4,1.7,0.6,0.2,0.425,0.503,0.344,0.806,13.2,0.075
75,2013,NBA,2,31,CLE,Allen Crabbe,21.084,G-F,us,University of California,2014,2018,301,24.4,9.5,2.8,1.2,0.6,0.3,0.439,0.485,0.397,0.849,13,0.085
76,2014,NBA,1,4,ORL,Aaron Gordon,18.288,F,us,University of Arizona,2015,2018,263,26.1,11.4,5.8,1.7,0.8,0.6,0.451,0.517,0.309,0.698,13,0.091
77,2013,NBA,1,26,MIN,Andre Roberson,21.211,G-F,us,University of Colorado,2014,2018,295,22.5,4.6,4,0.9,0.9,0.7,0.482,0.609,0.257,0.467,12.7,0.092
78,2014,NBA,1,30,SAS,Kyle Anderson,20.284,F-G,us,"University of California, Los Angeles",2015,2018,257,17.9,4.9,3.6,1.7,0.9,0.5,0.478,0.501,0.338,0.733,12.7,0.132
79,2010,NBA,1,28,MEM,Greivis Vasquez,23.165,G,ve,University of Maryland,2011,2017,401,23.7,9,2.5,4.8,0.6,0.1,0.418,0.456,0.349,0.817,12.6,0.064
80,2013,NBA,1,5,PHO,Alex Len,20.016,C,ua,University of Maryland,2014,2018,335,19.9,7.2,6.5,0.8,0.4,1,0.485,0.489,0.24,0.707,12.4,0.089
81,2014,NBA,1,1,CLE,Andrew Wiggins,19.128,F-G,ca,University of Kansas,2015,2018,327,36.2,19.7,4.1,2.1,1,0.5,0.447,0.472,0.33,0.741,12.4,0.05
82,2011,NBA,2,40,MIL,Jon Leuer,22.045,F,us,University of Wisconsin,2012,2018,336,16.5,6.7,4,0.9,0.4,0.3,0.478,0.512,0.335,0.769,12.3,0.107
83,2013,NBA,1,6,NOH,Nerlens Noel,19.083,C-F,us,University of Kentucky,2015,2018,223,26,9.3,7.2,1.4,1.6,1.4,0.512,0.513,0.25,0.624,12.3,0.102
84,2015,NBA,1,4,NYK,Kristaps Porzingis,19.332,F-C,lv,,2016,2018,186,31,17.8,7.1,1.3,0.7,2,0.437,0.467,0.361,0.804,12.1,0.1
85,2011,NBA,2,55,BOS,E'Twaun Moore,22.12,G,us,Purdue University,2012,2018,462,21,7.6,2,1.8,0.7,0.2,0.455,0.489,0.385,0.74,11.9,0.059
86,2014,NBA,1,10,PHI,Elfrid Payton,20.129,G,us,University of Louisiana at Lafayette,2015,2018,300,29.5,11.2,4.2,6.4,1.3,0.3,0.457,0.479,0.298,0.619,11.8,0.064
87,2012,NBA,2,43,ATL,Mike Scott,23.353,F,us,University of Virginia,2013,2018,357,16,7.4,3,0.9,0.3,0.1,0.476,0.54,0.351,0.762,11.7,0.098
88,2014,NBA,1,7,LAL,Julius Randle,19.214,F-C,us,University of Kentucky,2015,2018,238,27.8,13.5,8.9,2.6,0.6,0.5,0.493,0.507,0.257,0.717,11.7,0.085
89,2011,NBA,1,8,DET,Brandon Knight,19.208,G,us,University of Kentucky,2012,2017,382,31.3,15.2,3.3,4.3,0.9,0.2,0.415,0.445,0.357,0.812,11.6,0.047
90,2011,NBA,2,31,MIA,Bojan Bogdanovic,22.071,G-F,ba,,2015,2018,318,26.8,12.1,3.2,1.2,0.5,0.1,0.452,0.513,0.378,0.863,11.6,0.066
91,2011,NBA,1,12,UTA,Alec Burks,19.343,G,us,University of Colorado,2012,2018,365,21,9.7,2.9,1.6,0.6,0.1,0.426,0.447,0.353,0.765,11.5,0.072
92,2011,NBA,1,17,NYK,Iman Shumpert,21.002,G,us,Georgia Institute of Technology,2012,2018,384,25.4,7.3,3.4,1.9,1.2,0.2,0.396,0.441,0.338,0.763,11.5,0.057
93,2015,NBA,1,27,LAL,Larry Nance Jr.,22.18,F-C,us,University of Wyoming,2016,2018,192,21.5,7.1,5.9,1.2,1.2,0.5,0.547,0.566,0.224,0.689,11.5,0.134
94,2014,NBA,1,6,BOS,Marcus Smart,20.117,G,us,Oklahoma State University,2015,2018,261,28.7,9.4,3.7,3.9,1.5,0.4,0.36,0.422,0.293,0.756,10.9,0.07
95,2014,NBA,1,14,PHO,T.J. Warren,20.299,F,us,North Carolina State University,2015,2018,218,26.9,13.7,4.1,1.1,0.9,0.5,0.5,0.527,0.283,0.754,10.9,0.089
96,2014,NBA,2,39,PHI,Jerami Grant,20.111,F,us,Syracuse University,2015,2018,303,21.9,7.5,3.6,1,0.5,1.2,0.444,0.507,0.301,0.641,10.9,0.079
97,2010,NBA,1,4,MIN,Wesley Johnson,22.354,F-G,us,Syracuse University,2011,2018,571,22.7,7.2,3.2,1.1,0.8,0.7,0.406,0.462,0.337,0.743,10.7,0.04
98,2015,NBA,1,6,SAC,Willie Cauley-Stein,21.316,F-C,us,University of Kentucky,2016,2018,214,22.8,9.4,5.6,1.4,0.8,0.8,0.524,0.527,0.188,0.641,10.7,0.105
99,2010,NBA,2,39,NYK,Landry Fields,22.002,F,us,Stanford University,2011,2015,255,23.6,6.8,4.3,1.6,0.8,0.2,0.473,0.52,0.332,0.666,10.5,0.084
100,2015,NBA,2,32,HOU,Montrezl Harrell,21.155,F-C,us,University of Louisville,2016,2018,173,15.8,8.7,3.4,0.9,0.4,0.6,0.642,0.65,0.133,0.614,10.5,0.184
