Rk,Year,Lg,Rd,Pk,Tm,Player,Age,Pos,Born,College,From,To,G,MP,PTS,TRB,AST,STL,BLK,FG%,2P%,3P%,FT%,WS,WS/48
101,2012,NBA,1,11,POR,Meyers Leonard,20.127,C-F,us,University of Illinois at Urbana-Champaign,2013,2018,332,15.7,5.5,3.7,0.8,0.2,0.3,0.468,0.53,0.373,0.824,10.4,0.096
102,2010,NBA,1,15,MIL,Larry Sanders,21.22,C-F,us,Virginia Commonwealth University,2011,2017,238,19.5,6.4,5.7,0.7,0.6,1.8,0.48,0.481,0,0.553,10.3,0.107
103,2013,NBA,1,20,CHI,Tony Snell,21.235,G-F,us,University of New Mexico,2014,2018,368,22.6,6.3,2.4,1.1,0.5,0.2,0.42,0.474,0.38,0.809,10.3,0.059
104,2013,NBA,1,17,ATL,Dennis Schroder,19.29,G,de,,2014,2018,352,23.7,12.9,2.5,4.8,0.8,0.1,0.434,0.471,0.32,0.827,10.2,0.059
105,2014,NBA,1,2,MIL,Jabari Parker,19.108,F,us,Duke University,2015,2018,183,30.7,15.3,5.5,2,1,0.4,0.49,0.512,0.352,0.747,10.2,0.087
106,2012,NBA,1,26,IND,Miles Plumlee,23.306,C-F,us,Duke University,2013,2018,328,16.7,4.9,4.6,0.5,0.4,0.8,0.537,0.537,,0.544,10.1,0.089
107,2015,NBA,2,40,MIA,Josh Richardson,21.288,G,us,University of Tennessee,2016,2018,186,29.1,10.3,3,2.4,1.2,0.7,0.434,0.473,0.376,0.787,10.1,0.09
108,2011,NBA,2,33,DET,Kyle Singler,23.055,F,us,Duke University,2013,2018,356,21.9,6.5,2.9,0.8,0.6,0.3,0.418,0.458,0.362,0.786,10,0.062
109,2010,NBA,1,11,NOH,Cole Aldrich,21.241,C,us,University of Kansas,2011,2018,339,10,3.1,3.3,0.5,0.4,0.7,0.527,0.527,,0.738,9.6,0.135
110,2013,NBA,2,44,DAL,Mike Muscala,22.002,F-C,us,Bucknell University,2014,2018,243,14.7,5.4,3.1,0.9,0.4,0.5,0.491,0.547,0.378,0.848,9.5,0.127
111,2011,NBA,2,34,WAS,Shelvin Mack,21.067,G,us,Butler University,2012,2018,399,17.9,6.4,2,3.1,0.6,0.1,0.427,0.477,0.326,0.74,9.4,0.063
112,2015,NBA,1,9,CHO,Frank Kaminsky,22.087,F-C,us,University of Wisconsin,2016,2018,235,23.4,10,4.1,1.7,0.5,0.4,0.412,0.457,0.347,0.765,9.2,0.08
113,2013,NBA,2,50,ATL,James Ennis,23.002,F,us,"California State University, Long Beach",2015,2018,220,20.4,6.4,3.2,0.9,0.6,0.3,0.454,0.521,0.359,0.811,9.1,0.097
114,2010,NBA,1,6,GSW,Ekpe Udoh,23.041,C-F,us,Baylor University,2011,2018,333,16.1,3.7,3,0.7,0.5,1.2,0.437,0.439,0,0.724,8.9,0.079
115,2010,NBA,1,26,OKC,Quincy Pondexter,22.111,G-F,us,University of Washington,2011,2018,302,17.3,5,2,0.8,0.4,0.2,0.419,0.469,0.357,0.738,8.9,0.082
116,2012,NBA,2,37,TOR,Quincy Acy,21.271,F,us,Baylor University,2013,2018,327,16.1,5,3.5,0.6,0.4,0.4,0.447,0.505,0.356,0.761,8.8,0.08
117,2013,NBA,1,23,IND,Solomon Hill,22.107,F,us,University of Arizona,2014,2018,261,23.1,6.2,3.3,1.6,0.7,0.2,0.396,0.445,0.331,0.816,8.7,0.069
118,2014,NBA,2,38,DET,Spencer Dinwiddie,21.086,G,us,University of Colorado,2015,2018,185,23,8.9,2.6,4.5,0.7,0.3,0.387,0.446,0.315,0.798,8.7,0.098
119,2014,NBA,2,46,WAS,Jordan Clarkson,22.024,G,us,University of Missouri,2015,2018,301,27.6,14.1,3.2,2.8,0.9,0.1,0.443,0.488,0.339,0.807,8.7,0.05
120,2014,NBA,1,16,CHI,Jusuf Nurkic,19.312,C,ba,,2015,2018,238,21.6,10.4,7.3,1.5,0.8,1.2,0.485,0.488,0,0.612,8.6,0.081
121,2013,NBA,1,14,UTA,Shabazz Muhammad,20.231,F-G,us,"University of California, Los Angeles",2014,2018,278,17.2,9,2.8,0.5,0.3,0.1,0.473,0.51,0.319,0.751,8.5,0.085
122,2013,NBA,1,9,MIN,Trey Burke,20.232,G,us,University of Michigan,2014,2018,303,24.4,10.9,2.1,3.8,0.6,0.1,0.404,0.441,0.339,0.791,8.3,0.054
123,2010,NBA,2,55,UTA,Jeremy Evans,22.249,F,us,Western Kentucky University,2011,2018,250,10.5,3.5,2.6,0.4,0.4,0.5,0.569,0.583,0.231,0.687,8.2,0.15
124,2014,NBA,1,3,PHI,Joel Embiid,20.107,C,cm,University of Kansas,2017,2018,94,28.7,22,9.9,2.8,0.7,2,0.478,0.518,0.327,0.774,8.1,0.144
125,2015,NBA,2,37,PHI,Richaun Holmes,21.258,F-C,us,Bowling Green State University,2016,2018,156,16.9,7.4,4.2,1,0.5,0.8,0.547,0.609,0.257,0.687,8.1,0.147
126,2012,NBA,1,10,NOH,Austin Rivers,19.336,G,us,Duke University,2013,2018,408,24.3,9.4,2,2.4,0.7,0.2,0.419,0.452,0.355,0.649,7.9,0.038
127,2015,NBA,1,23,POR,Rondae Hollis-Jefferson,20.178,F,us,University of Arizona,2016,2018,175,24.5,10.2,6.1,2.1,1.1,0.6,0.456,0.479,0.237,0.767,7.9,0.088
128,2014,NBA,1,11,DEN,Doug McDermott,22.18,F,us,Creighton University,2015,2018,264,20.7,7.9,2.3,0.8,0.2,0.1,0.452,0.485,0.403,0.822,7.7,0.068
129,2014,NBA,1,12,ORL,Dario Saric,20.084,F,hr,,2017,2018,159,27.9,13.7,6.5,2.4,0.7,0.3,0.431,0.484,0.355,0.82,7.6,0.082
130,2012,NBA,1,4,CLE,Dion Waiters,20.206,G,us,Syracuse University,2013,2018,365,28.7,13.3,2.7,2.8,1,0.3,0.412,0.441,0.341,0.701,7.5,0.034
131,2015,NBA,1,22,CHI,Bobby Portis,20.14,F,us,University of Arkansas,2016,2018,199,18.8,9.2,5.7,1.1,0.5,0.3,0.463,0.498,0.345,0.737,7.3,0.094
132,2010,NBA,1,16,MIN,Luke Babbitt,21.009,F,us,"University of Nevada, Reno",2011,2018,381,14,4.8,2.2,0.6,0.2,0.2,0.408,0.417,0.402,0.747,7.2,0.065
133,2011,NBA,1,20,MIN,Donatas Motiejunas,20.281,F-C,lt,,2013,2017,248,18.4,7.4,3.8,1.1,0.5,0.3,0.469,0.529,0.3,0.6,7.2,0.076
134,2015,NBA,1,12,UTA,Trey Lyles,19.237,F,ca,University of Kentucky,2016,2018,224,17.5,7.4,3.9,1,0.4,0.3,0.435,0.483,0.358,0.703,6.9,0.084
135,2013,NBA,2,39,POR,Jeff Withey,23.118,C,us,University of Kansas,2014,2018,206,10.1,3.2,2.5,0.3,0.3,0.8,0.525,0.537,0.143,0.716,6.8,0.157
136,2013,NBA,1,25,LAC,Reggie Bullock,22.109,G-F,us,University of North Carolina,2014,2018,209,16.1,5.5,1.9,0.8,0.4,0.1,0.448,0.501,0.403,0.798,6.7,0.096
137,2015,NBA,1,16,BOS,Terry Rozier,21.105,G,us,University of Louisville,2016,2018,193,18.9,7.2,3.5,2.1,0.7,0.2,0.377,0.395,0.355,0.773,6.7,0.088
138,2015,NBA,1,19,WAS,Jerian Grant,22.264,G,us,University of Notre Dame,2016,2018,213,18.7,6.6,2,3,0.8,0.1,0.411,0.464,0.313,0.784,6.6,0.08
139,2010,NBA,1,27,NJN,Jordan Crawford,21.249,G,us,Xavier University,2011,2018,281,24.4,12.2,2.5,3.1,0.7,0.1,0.411,0.458,0.317,0.826,6.3,0.044
140,2015,NBA,1,13,PHO,Devin Booker,18.242,G,us,University of Kentucky,2016,2018,208,32.2,19.8,3.3,3.5,0.8,0.3,0.426,0.455,0.365,0.849,6.3,0.045
141,2010,NBA,2,35,WAS,Nemanja Bjelica,22.051,F,rs,,2016,2018,192,18.9,6.1,3.8,1.3,0.6,0.3,0.449,0.528,0.371,0.752,6.2,0.081
142,2015,NBA,1,15,ATL,Kelly Oubre,19.203,F,us,University of Kansas,2016,2018,223,20.2,7.6,3.4,0.7,0.7,0.3,0.412,0.482,0.322,0.78,6.2,0.066
143,2015,NBA,1,20,TOR,Delon Wright,23.065,G,us,University of Utah,2016,2018,123,17.1,6.6,2.3,2.3,0.9,0.4,0.455,0.498,0.362,0.797,6.2,0.142
144,2013,NBA,1,16,BOS,Lucas Nogueira,20.341,C,br,,2015,2018,141,12.4,3.2,2.8,0.5,0.6,1,0.632,0.681,0.265,0.64,6,0.165
145,2010,NBA,1,17,CHI,Kevin Seraphin,20.204,F,gf,,2011,2017,423,15.2,5.9,3.5,0.6,0.2,0.7,0.489,0.491,0,0.715,5.9,0.044
146,2012,NBA,1,30,GSW,Festus Ezeli,22.256,C,ng,Vanderbilt University,2013,2016,170,14.1,4.2,4.3,0.4,0.3,1,0.513,0.513,,0.557,5.9,0.119
147,2012,NBA,2,32,WAS,Tomas Satoransky,20.247,G,cz,,2017,2018,130,18.2,5.2,2.4,2.9,0.6,0.2,0.493,0.524,0.406,0.76,5.6,0.113
148,2015,NBA,1,24,CLE,Tyus Jones,19.05,G,us,Duke University,2016,2018,179,15.7,4.4,1.4,2.8,1,0.1,0.423,0.473,0.341,0.81,5.5,0.093
149,2011,NBA,2,42,IND,Davis Bertans,18.227,F,lv,,2017,2018,144,13.2,5.3,1.7,0.8,0.3,0.4,0.44,0.577,0.384,0.819,5.3,0.135
150,2013,NBA,2,55,MEM,Joffrey Lauvergne,21.276,C-F,fr,,2015,2018,208,13.6,5.6,3.8,0.9,0.3,0.2,0.479,0.52,0.285,0.719,5.2,0.089
151,2014,NBA,1,13,MIN,Zach LaVine,19.113,G,us,"University of California, Los Angeles",2015,2018,230,28.7,14,3,3.2,0.8,0.2,0.437,0.47,0.373,0.82,5.2,0.038
152,2015,NBA,2,35,PHI,Willy Hernangomez,21.034,C,es,,2017,2018,120,15.2,6.9,5.7,1.1,0.5,0.4,0.536,0.545,0.333,0.698,5.2,0.137
153,2014,NBA,1,9,CHH,Noah Vonleh,18.311,F,us,Indiana University,2015,2018,231,15.5,4.1,4.7,0.4,0.3,0.3,0.444,0.474,0.297,0.664,5.1,0.068
154,2015,NBA,1,10,MIA,Justise Winslow,19.095,F,us,Duke University,2016,2018,164,27.7,7.5,5.3,2,0.9,0.4,0.41,0.44,0.314,0.653,5,0.053
155,2015,NBA,2,46,MIL,Norman Powell,22.036,G,us,"University of California, Los Angeles",2016,2018,195,16.2,6.6,2,1.1,0.6,0.2,0.427,0.498,0.324,0.801,5,0.075
156,2014,NBA,2,33,CLE,Joe Harris,22.299,G,us,University of Virginia,2015,2018,186,19.5,7.6,2.4,1.1,0.4,0.2,0.459,0.548,0.4,0.774,4.9,0.065
157,2012,NBA,1,5,SAC,Thomas Robinson,21.109,F,us,University of Kansas,2013,2017,313,13.4,4.9,4.8,0.6,0.5,0.4,0.47,0.472,0,0.505,4.6,0.053
158,2013,NBA,1,7,SAC,Ben McLemore,20.141,G,us,University of Kansas,2014,2018,349,24.5,9.1,2.6,1.2,0.7,0.2,0.417,0.468,0.351,0.785,4.5,0.025
159,2013,NBA,1,11,PHI,Michael Carter-Williams,21.266,G,us,Syracuse University,2014,2018,287,27.5,11.5,4.7,4.9,1.4,0.6,0.402,0.434,0.25,0.707,4.4,0.027
160,2013,NBA,1,18,ATL,Shane Larkin,20.273,G,us,University of Miami,2014,2018,256,19.1,5.5,1.9,2.9,0.9,0.1,0.422,0.454,0.336,0.777,4.4,0.044
161,2014,NBA,1,24,CHH,Shabazz Napier,22.353,G,us,University of Connecticut,2015,2018,233,15.7,5.7,1.7,1.9,0.8,0.1,0.395,0.422,0.363,0.802,4.4,0.058
162,2013,NBA,2,32,OKC,Alex Abrines,19.335,G-F,es,,2017,2018,143,15.3,5.3,1.4,0.5,0.5,0.1,0.394,0.433,0.38,0.874,4.3,0.095
163,2015,NBA,1,18,HOU,Sam Dekker,21.055,F,us,University of Wisconsin,2016,2018,153,15.1,5.3,3,0.7,0.4,0.2,0.481,0.592,0.283,0.605,4.3,0.09
164,2015,NBA,1,21,DAL,Justin Anderson,21.223,G,us,University of Virginia,2016,2018,168,14.3,5.8,2.8,0.7,0.4,0.3,0.422,0.528,0.3,0.784,4.3,0.086
165,2015,NBA,1,30,GSW,Kevon Looney,19.144,F-C,us,"University of California, Los Angeles",2016,2018,124,11.1,3.3,2.8,0.6,0.4,0.6,0.56,0.577,0.25,0.568,4.3,0.149
166,2012,NBA,2,46,NOH,Darius Miller,22.105,F,us,University of Kentucky,2013,2018,184,18.5,5.2,1.6,1.1,0.4,0.2,0.435,0.507,0.394,0.856,4.2,0.06
167,2013,NBA,2,34,HOU,Isaiah Canaan,22.043,G,us,Murray State University,2014,2018,205,20.3,8.4,1.9,1.8,0.6,0.1,0.369,0.399,0.351,0.839,4.2,0.048
168,2011,NBA,1,6,WAS,Jan Vesely,21.065,F,cz,,2012,2014,162,15.2,3.6,3.5,0.6,0.7,0.5,0.521,0.523,0,0.408,4,0.078
169,2014,NBA,2,40,MIN,Glenn Robinson III,20.174,G-F,us,University of Michigan,2015,2018,172,14.7,4.4,2.3,0.6,0.4,0.2,0.445,0.477,0.381,0.707,4,0.077
170,2012,NBA,1,19,ORL,Andrew Nicholson,22.208,F,ca,St. Bonaventure University,2013,2017,285,14.3,6,3,0.4,0.3,0.3,0.467,0.498,0.321,0.773,3.8,0.045
171,2012,NBA,2,45,PHI,Justin Hamilton,22.094,C,us,Louisiana State University,2014,2017,113,17.4,6.1,3.6,0.8,0.5,0.6,0.464,0.56,0.309,0.798,3.7,0.091
172,2013,NBA,2,47,ATL,Raul Neto,21.044,G,br,,2016,2018,162,14.5,4.7,1.2,1.7,0.6,0.1,0.439,0.469,0.388,0.754,3.4,0.07
173,2010,NBA,1,20,SAS,James Anderson,21.096,G-F,us,Oklahoma State University,2011,2016,247,17.5,5.8,2.3,1.2,0.5,0.2,0.411,0.495,0.321,0.755,3.3,0.037
174,2015,NBA,2,44,PHO,Andrew Harrison,20.245,G,us,University of Kentucky,2017,2018,128,21.9,7.5,2.1,2.9,0.7,0.4,0.378,0.424,0.302,0.771,3.3,0.056
175,2011,NBA,1,25,BOS,MarShon Brooks,22.153,G-F,us,Providence College,2012,2018,171,17.9,8.2,2.2,1.5,0.6,0.2,0.447,0.471,0.359,0.757,3.2,0.05
176,2011,NBA,1,26,DAL,Jordan Hamilton,20.265,G-F,us,University of Texas at Austin,2012,2016,151,13.9,5.9,2.8,0.8,0.5,0.2,0.408,0.451,0.357,0.67,3,0.069
177,2011,NBA,1,28,CHI,Norris Cole,22.258,G,us,Cleveland State University,2012,2017,360,22.3,7,2,2.7,0.8,0.1,0.407,0.436,0.324,0.743,3,0.018
178,2013,NBA,2,48,LAL,Ryan Kelly,22.085,F,us,Duke University,2014,2017,163,19.2,6,3.1,1.3,0.5,0.5,0.378,0.416,0.316,0.797,3,0.046
179,2015,NBA,1,3,PHI,Jahlil Okafor,19.197,C-F,us,Duke University,2016,2018,131,23.5,12.9,5.3,1,0.3,1,0.515,0.517,0.2,0.682,3,0.047
180,2014,NBA,1,27,PHO,Bogdan Bogdanovic,21.317,G,rs,,2018,2018,78,27.9,11.8,2.9,3.3,0.9,0.2,0.446,0.485,0.392,0.84,2.9,0.064
181,2015,NBA,1,8,DET,Stanley Johnson,19.031,F,us,University of Arizona,2016,2018,219,22.6,7,3.4,1.5,0.9,0.2,0.37,0.417,0.295,0.76,2.8,0.027
182,2015,NBA,2,41,BRK,Pat Connaughton,22.175,G,us,University of Notre Dame,2016,2018,155,12.6,3.7,1.6,0.8,0.2,0.2,0.421,0.482,0.364,0.845,2.8,0.07
183,2012,NBA,1,23,ATL,John Jenkins,21.12,G,us,Vanderbilt University,2013,2017,145,12.8,5.1,1.5,0.8,0.2,0.1,0.448,0.513,0.364,0.849,2.7,0.071
184,2014,NBA,1,8,SAC,Nik Stauskas,20.267,G,ca,University of Michigan,2015,2018,267,21.1,7,2.1,1.6,0.4,0.3,0.386,0.435,0.349,0.801,2.7,0.023
185,2015,NBA,1,25,MEM,Jarell Martin,21.037,F,us,Louisiana State University,2016,2018,142,18.3,6.2,4,0.7,0.5,0.5,0.436,0.455,0.344,0.763,2.7,0.051
186,2015,NBA,1,5,ORL,Mario Hezonja,20.125,F-G,hr,,2016,2018,219,18.4,6.9,2.8,1.3,0.7,0.3,0.418,0.487,0.332,0.837,2.5,0.029
187,2011,NBA,1,10,MIL,Jimmer Fredette,22.123,G,us,Brigham Young University,2012,2016,235,13.4,6,1,1.4,0.4,0,0.412,0.432,0.381,0.876,2.4,0.037
188,2012,NBA,2,60,LAL,Robert Sacre,23.028,C,us,Gonzaga University,2013,2016,189,14.5,4.2,3.1,0.7,0.3,0.6,0.436,0.437,0,0.671,2.4,0.042
189,2011,NBA,1,18,WAS,Chris Singleton,21.219,F,us,Florida State University,2012,2014,148,17.6,4.1,3.2,0.6,0.8,0.4,0.376,0.4,0.319,0.633,2.3,0.042
190,2011,NBA,2,45,NOH,Josh Harrellson,22.136,C,us,University of Kentucky,2012,2014,75,11.8,3.5,3,0.3,0.4,0.5,0.438,0.497,0.347,0.629,2.1,0.116
191,2013,NBA,2,36,SAC,Ray McCallum,22.021,G,us,University of Detroit Mercy,2014,2016,154,18.2,6,2,2.4,0.5,0.2,0.408,0.43,0.335,0.711,2.1,0.035
192,2012,NBA,2,33,CLE,Bernard James,27.148,C,us,Florida State University,2013,2015,92,8.3,2.2,2.3,0.1,0.2,0.7,0.497,0.507,0,0.68,1.9,0.117
193,2012,NBA,2,58,MIN,Robbie Hummel,23.118,F,us,Purdue University,2014,2015,98,14.3,3.9,2.7,0.5,0.3,0.1,0.418,0.469,0.343,0.867,1.9,0.066
194,2015,NBA,1,14,OKC,Cameron Payne,20.326,G,us,Murray State University,2016,2018,113,15.4,5.9,1.8,2.4,0.7,0.2,0.386,0.42,0.34,0.75,1.8,0.049
195,2010,NBA,2,44,MIL,Jerome Jordan,23.274,C,jm,University of Tulsa,2012,2015,65,7.6,2.8,2,0.3,0.1,0.3,0.528,0.528,,0.852,1.7,0.168
196,2012,NBA,1,27,MIA,Arnett Moultrie,21.228,F,us,Mississippi State University,2013,2014,59,12.4,3.6,3.1,0.2,0.4,0.2,0.547,0.547,,0.667,1.7,0.113
197,2012,NBA,1,28,OKC,Perry Jones,20.283,F,us,Baylor University,2013,2015,143,11.7,3.4,1.8,0.4,0.3,0.2,0.42,0.466,0.293,0.66,1.7,0.048
198,2014,NBA,1,5,UTA,Dante Exum,18.353,G,au,,2015,2018,162,20.2,5.7,1.8,2.2,0.4,0.2,0.395,0.483,0.306,0.757,1.7,0.025
199,2015,NBA,1,2,LAL,D'Angelo Russell,19.127,G,us,Ohio State University,2016,2018,191,27.8,14.6,3.6,4.3,1.1,0.2,0.409,0.455,0.344,0.754,1.7,0.015
200,2011,NBA,2,53,ORL,DeAndre Liggins,23.089,G,us,University of Kentucky,2012,2018,177,10.8,2,1.4,0.7,0.6,0.2,0.402,0.432,0.352,0.549,1.6,0.04
201,2012,NBA,2,36,SAC,Orlando Johnson,23.115,G,us,"University of California, Santa Barbara",2013,2016,103,10.8,3.2,1.7,0.7,0.2,0.1,0.358,0.398,0.311,0.727,1.4,0.059
202,2012,NBA,2,53,LAC,Furkan Aldemir,20.329,F-C,tr,,2015,2015,41,13.2,2.3,4.3,0.7,0.4,0.4,0.513,0.548,0,0.481,1.4,0.122
203,2011,NBA,2,36,NJN,Jordan Williams,20.26,F,us,University of Maryland,2012,2012,43,14.8,4.6,3.6,0.3,0.5,0.3,0.507,0.507,,0.652,1.3,0.101
